gameId,playerId,originalGroup,currentGroup,blockNum,phase,phaseNum,target,repNum,utterance,uttLength,umap_x,umap_y
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX1Z47Q1F23W0P1DA9KKTV,C,C,0.0,refgame,1.0,page9-46,1.0,round message,2,-4.6397405,2.7662258
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX1Z47Q1F23W0P1DA9KKTV,C,C,1.0,refgame,1.0,page1-128,1.0,round message,2,-4.7780175,3.264302
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX1Z47Q1F23W0P1DA9KKTV,C,C,1.0,refgame,1.0,page3-136,1.0,round message,2,-4.1962376,4.0460243
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX1Z47Q1F23W0P1DA9KKTV,C,C,1.0,refgame,1.0,page3-85,1.0,round message,2,-3.8811457,2.3180044
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX1Z47Q1F23W0P1DA9KKTV,C,C,1.0,refgame,1.0,page5-64,1.0,round message,2,-4.410269,4.2126966
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX1Z47Q1F23W0P1DA9KKTV,C,C,1.0,refgame,1.0,page9-27,1.0,round message,2,-4.8911796,2.719946
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX1Z47Q1F23W0P1DA9KKTV,C,C,1.0,refgame,1.0,page9-46,2.0,round message,2,-3.6112356,3.103884
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX1Z47Q1F23W0P1DA9KKTV,C,C,4.0,refgame,1.0,page1-128,2.0,round message,2,-5.3923116,3.4029694
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX1Z47Q1F23W0P1DA9KKTV,C,C,4.0,refgame,1.0,page3-136,2.0,round message,2,-3.7378159,3.6281257
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX1Z47Q1F23W0P1DA9KKTV,C,C,4.0,refgame,1.0,page3-85,2.0,round message,2,-5.159876,3.8357148
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX1Z47Q1F23W0P1DA9KKTV,C,C,4.0,refgame,1.0,page5-64,2.0,round message,2,-4.036973,3.8835163
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX1Z47Q1F23W0P1DA9KKTV,C,C,4.0,refgame,1.0,page9-27,2.0,round message,2,-4.0525584,3.0127954
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX1Z47Q1F23W0P1DA9KKTV,C,C,4.0,refgame,1.0,page9-46,3.0,round message,2,-5.1801214,3.3692892
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX226X4921MKBBN0XQE8XQ,B,B,0.0,refgame,2.0,page3-136,1.0,round message,2,-4.6638885,3.5865204
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX226X4921MKBBN0XQE8XQ,B,B,0.0,refgame,2.0,page9-46,1.0,round message,2,-4.1476455,2.9470541
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX226X4921MKBBN0XQE8XQ,B,B,1.0,refgame,1.0,page1-128,1.0,round message,2,-6.1279526,2.3596163
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX226X4921MKBBN0XQE8XQ,B,B,1.0,refgame,2.0,page1-128,2.0,round message,2,-4.4698935,3.6983178
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX226X4921MKBBN0XQE8XQ,B,B,1.0,refgame,1.0,page3-136,2.0,round message,2,-5.52667,2.001519
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX226X4921MKBBN0XQE8XQ,B,B,1.0,refgame,2.0,page3-136,3.0,round message,2,-4.831964,1.9234539
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX226X4921MKBBN0XQE8XQ,B,B,1.0,refgame,1.0,page3-85,2.0,round message,2,-6.464425,2.9629614
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX226X4921MKBBN0XQE8XQ,B,B,1.0,refgame,2.0,page3-85,1.0,round message,2,-4.3287897,1.7757127
