gameId,roundId,blockNum,phase,phaseNum,target,group,senderId,senderName,senderRole,text,timestamp
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SNTKZ383JCCKTD3Y1M5,0.0,refgame,1.0,page3-136,B,01KHXX2599HQXEE9MW911MEBZW,Hera,speaker,round message,1771603908577
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SNTKZ383JCCKTD3Y1M5,0.0,refgame,1.0,page3-136,C,01KHXX28C9TCC89D226TY6C2XF,Lika,speaker,round message,1771603908597
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SNTKZ383JCCKTD3Y1M5,0.0,refgame,1.0,page3-136,A,01KHXX2HHGC7KDEF8AS8XYT8G0,Repi,speaker,round message,1771603908622
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SNTKZ383JCCKTD3Y1M5,0.0,refgame,1.0,page3-136,C,01KHXX1Z47Q1F23W0P1DA9KKTV,Felu,listener,ok,1771603909148
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SNTKZ383JCCKTD3Y1M5,0.0,refgame,1.0,page3-136,B,01KHXX226X4921MKBBN0XQE8XQ,Zuda,listener,ok,1771603909188
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SNTKZ383JCCKTD3Y1M5,0.0,refgame,1.0,page3-136,C,01KHXX2BDYCDA8FH0E5ZGSNNDA,Nori,listener,ok,1771603909224
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SNTKZ383JCCKTD3Y1M5,0.0,refgame,1.0,page3-136,A,01KHXX2EFJQB3GBVR9ZYPHGB3Q,Minu,listener,ok,1771603909271
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SNTKZ383JCCKTD3Y1M5,0.0,refgame,1.0,page3-136,B,01KHXX2MK50K3SAJ6CKRFSRKPS,Bavi,listener,ok,1771603909315
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SNTKZ383JCCKTD3Y1M5,0.0,refgame,1.0,page3-136,A,01KHXX2QMTFQSM2NB5XH6Y4HDG,Laju,listener,ok,1771603909365
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SNTKZ383JCCMTK0NT51,0.0,refgame,1.0,page1-128,B,01KHXX2599HQXEE9MW911MEBZW,Hera,speaker,round message,1771603910591
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SNTKZ383JCCMTK0NT51,0.0,refgame,1.0,page1-128,C,01KHXX28C9TCC89D226TY6C2XF,Lika,speaker,round message,1771603910607
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SNTKZ383JCCMTK0NT51,0.0,refgame,1.0,page1-128,A,01KHXX2HHGC7KDEF8AS8XYT8G0,Repi,speaker,round message,1771603910625
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SNTKZ383JCCMTK0NT51,0.0,refgame,1.0,page1-128,C,01KHXX1Z47Q1F23W0P1DA9KKTV,Felu,listener,ok,1771603911143
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SNTKZ383JCCMTK0NT51,0.0,refgame,1.0,page1-128,B,01KHXX226X4921MKBBN0XQE8XQ,Zuda,listener,ok,1771603911178
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SNTKZ383JCCMTK0NT51,0.0,refgame,1.0,page1-128,C,01KHXX2BDYCDA8FH0E5ZGSNNDA,Nori,listener,ok,1771603911214
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SNTKZ383JCCMTK0NT51,0.0,refgame,1.0,page1-128,A,01KHXX2EFJQB3GBVR9ZYPHGB3Q,Minu,listener,ok,1771603911255
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SNTKZ383JCCMTK0NT51,0.0,refgame,1.0,page1-128,B,01KHXX2MK50K3SAJ6CKRFSRKPS,Bavi,listener,ok,1771603911292
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SNTKZ383JCCMTK0NT51,0.0,refgame,1.0,page1-128,A,01KHXX2QMTFQSM2NB5XH6Y4HDG,Laju,listener,ok,1771603911333
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SNTKZ383JCCNG2VPYPM,0.0,refgame,1.0,page9-27,B,01KHXX2599HQXEE9MW911MEBZW,Hera,speaker,round message,1771603921728
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SNTKZ383JCCNG2VPYPM,0.0,refgame,1.0,page9-27,A,01KHXX2HHGC7KDEF8AS8XYT8G0,Repi,speaker,round message,1771603921746
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SNTKZ383JCCNG2VPYPM,0.0,refgame,1.0,page9-27,C,01KHXX1Z47Q1F23W0P1DA9KKTV,Felu,listener,ok,1771603922271
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SNTKZ383JCCNG2VPYPM,0.0,refgame,1.0,page9-27,B,01KHXX226X4921MKBBN0XQE8XQ,Zuda,listener,ok,1771603922302
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SNTKZ383JCCNG2VPYPM,0.0,refgame,1.0,page9-27,C,01KHXX2BDYCDA8FH0E5ZGSNNDA,Nori,listener,ok,1771603922339
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SNTKZ383JCCNG2VPYPM,0.0,refgame,1.0,page9-27,A,01KHXX2EFJQB3GBVR9ZYPHGB3Q,Minu,listener,ok,1771603922371
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SNTKZ383JCCNG2VPYPM,0.0,refgame,1.0,page9-27,B,01KHXX2MK50K3SAJ6CKRFSRKPS,Bavi,listener,ok,1771603922405
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SNTKZ383JCCNG2VPYPM,0.0,refgame,1.0,page9-27,A,01KHXX2QMTFQSM2NB5XH6Y4HDG,Laju,listener,ok,1771603922447
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SNVA98PR6DVCX56PTNT,0.0,refgame,1.0,page5-64,B,01KHXX2599HQXEE9MW911MEBZW,Hera,speaker,round message,1771603977036
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SNVA98PR6DVCX56PTNT,0.0,refgame,1.0,page5-64,A,01KHXX2HHGC7KDEF8AS8XYT8G0,Repi,speaker,round message,1771603977054
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SNVA98PR6DVCX56PTNT,0.0,refgame,1.0,page5-64,B,01KHXX226X4921MKBBN0XQE8XQ,Zuda,listener,ok,1771603977609
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SNVA98PR6DVCX56PTNT,0.0,refgame,1.0,page5-64,A,01KHXX2EFJQB3GBVR9ZYPHGB3Q,Minu,listener,ok,1771603977679
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SNVA98PR6DVCX56PTNT,0.0,refgame,1.0,page5-64,B,01KHXX2MK50K3SAJ6CKRFSRKPS,Bavi,listener,ok,1771603977713
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SNVA98PR6DVCX56PTNT,0.0,refgame,1.0,page5-64,A,01KHXX2QMTFQSM2NB5XH6Y4HDG,Laju,listener,ok,1771603977750
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SNVA98PR6DVDYVHJQ6C,0.0,refgame,1.0,page9-46,C,01KHXX1Z47Q1F23W0P1DA9KKTV,Felu,speaker,round message,1771604032209
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SNVA98PR6DVDYVHJQ6C,0.0,refgame,1.0,page9-46,B,01KHXX2599HQXEE9MW911MEBZW,Hera,speaker,round message,1771604032229
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SNVA98PR6DVDYVHJQ6C,0.0,refgame,1.0,page9-46,A,01KHXX2HHGC7KDEF8AS8XYT8G0,Repi,speaker,round message,1771604032247
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SNVA98PR6DVDYVHJQ6C,0.0,refgame,1.0,page9-46,B,01KHXX226X4921MKBBN0XQE8XQ,Zuda,listener,ok,1771604032768
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SNVA98PR6DVDYVHJQ6C,0.0,refgame,1.0,page9-46,C,01KHXX2BDYCDA8FH0E5ZGSNNDA,Nori,listener,ok,1771604032804
