gameId,playerId,originalGroup,blockNum,phase,target,socialGuess,socialGuessCorrect,socialRoundScore,tangramSet
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1ADZ3BQAVZHF51FQ5WJ14K,C,4.0,refgame,page3-136,same_group,False,,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AEJK9C91FE2EF1F6KAWDY,B,2.0,refgame,page9-27,same_group,True,,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AH433HDWM46XC8PJAA0A7,A,0.0,refgame,page5-64,different_group,True,,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1ADZ3BQAVZHF51FQ5WJ14K,C,3.0,refgame,page5-64,different_group,True,,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AEMA6765ECKJ6NX8GGDF2,C,4.0,refgame,page9-27,different_group,True,,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1ADZVZREV8CZAR4J758GGY,A,1.0,refgame,page9-27,same_group,True,,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1ADZVZREV8CZAR4J758GGY,A,5.0,refgame,page5-64,different_group,True,,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1ADZ3BQAVZHF51FQ5WJ14K,C,1.0,refgame,page3-85,same_group,False,,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1ADF5M161B12EA40N9T0MS,C,2.0,refgame,page3-136,same_group,True,,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AEMA6765ECKJ6NX8GGDF2,C,1.0,refgame,page1-128,same_group,True,,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AEJK9C91FE2EF1F6KAWDY,B,5.0,refgame,page5-64,same_group,True,,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AD4HAYZZ2TP80YYVT6CS2,B,1.0,refgame,page9-46,different_group,True,,1.0
